Y;X1;X2
13270;4859;8411
5129;4205;924
12843;7355;5488
2672;495;2177
10202;7316;2886
12927;4424;8503
7669;3649;4020
10882;3658;7224
5591;4756;835
12805;3518;9287
15697;9688;6009
5286;5178;108
4958;3321;1637
10571;7294;3277
5511;4178;1333
8338;6586;1752
16305;6720;9585
17151;7475;9676
17369;9129;8240
6507;4872;1635
5285;5128;157
293;232;61
8911;8141;770
9396;6734;2662
13648;5082;8566
12496;3318;9178
13525;3563;9962
17128;9943;7185
1230;386;844
5198;1235;3963
13300;3893;9407
14446;6622;7824
3951;1292;2659
12724;9668;3056
5411;3927;1484
16753;8983;7770
2397;270;2127
8956;2968;5988
7720;3282;4438
9676;3480;6196
9178;2885;6293
7524;5213;2311
7035;603;6432
12006;6910;5096
7324;3507;3817
8664;6608;2056
9773;3103;6670
5582;5022;560
12692;5247;7445
18405;9022;9383
12934;8153;4781
13513;7230;6283
10536;2606;7930
9625;2315;7310
18399;9196;9203
9834;6836;2998
11842;9240;2602
4874;4758;116
4950;4472;478
-13520;-6580;-6940
-12948;-9543;-3405
-14793;-5642;-9151
-11955;-2636;-9319
-14051;-7753;-6298
-6037;-4437;-1600
-9376;-1512;-7864
-5958;-2958;-3000
-15149;-7665;-7484
-9467;-512;-8955
-15958;-9612;-6346
-14950;-9017;-5933
-16399;-8557;-7842
-13758;-6310;-7448
-8597;-8414;-183
-7518;-3429;-4089
-7485;-433;-7052
-18443;-9599;-8844
-6732;-3044;-3688
-11913;-6264;-5649
-7856;-756;-7100
-12179;-2349;-9830
-9051;-802;-8249
-12081;-6124;-5957
-5003;-3283;-1720
-8405;-6901;-1504
-11028;-6899;-4129
-12399;-8446;-3953
-16883;-8178;-8705
-6254;-2593;-3661
-12311;-9770;-2541
-7936;-7542;-394
-9503;-4303;-5200
-15128;-6557;-8571
-9057;-7656;-1401
-11853;-7495;-4358
-7595;-4191;-3404
-7742;-7128;-614
-16999;-7825;-9174
-5877;-554;-5323
-13773;-9467;-4306
-6045;-543;-5502
-16767;-8528;-8239
-7562;-7168;-394
-1604;-1405;-199
-16524;-7759;-8765
-10234;-959;-9275
-13724;-7285;-6439
-6119;-2637;-3482
-13141;-6321;-6820
-12819;-6862;-5957
-7944;-1018;-6926
-7843;-6844;-999
-11787;-9562;-2225
-9193;-5821;-3372
-14683;-7543;-7140
-6984;-1000;-5984
-10986;-4786;-6200
-9263;-8286;-977
-11881;-9845;-2036
-9235;-3956;-5279
-10082;-3414;-6668
-12505;-5383;-7122
-6364;-4029;-2335
-1549;-40;-1509
-5632;-5293;-339
-17542;-8531;-9011
-11560;-2887;-8673
-5516;-4285;-1231
-9586;-7764;-1822
-4197;-2043;-2154
-9318;-781;-8537
-3615;-2634;-981
-17514;-9022;-8492
-15682;-7613;-8069
-14436;-6799;-7637
-6338;-2202;-4136
-15454;-8251;-7203
-4736;-568;-4168
-8274;-3288;-4986
-12948;-3199;-9749
-5471;-1259;-4212
-8039;-5433;-2606
-13215;-9935;-3280
-9741;-6737;-3004
-7903;-2659;-5244
-11074;-4867;-6207
-2309;-548;-1761
-9492;-8169;-1323
-11622;-4371;-7251
-3026;-966;-2060
-13994;-5585;-8409
-13737;-4253;-9484
-15748;-9411;-6337
-10584;-5834;-4750
-16694;-7435;-9259
-15263;-7164;-8099
-14391;-4404;-9987
-11981;-6520;-5461
-8203;-1996;-6207
-15612;-9870;-5742
-11020;-9360;-1660
-7659;-2168;-5491
-9342;-8602;-740
-6602;-3781;-2821
-9999;-5487;-4512
-4875;-2969;-1906
-13856;-6188;-7668
-15829;-9221;-6608
-15268;-5353;-9915
-10318;-6669;-3649
-7887;-1791;-6096
-12047;-7948;-4099
-2079;-1617;-462
-14403;-8141;-6262
-12490;-5265;-7225
-10661;-9238;-1423
-17149;-8554;-8595
-15294;-8700;-6594
-7678;-5865;-1813
-12382;-5023;-7359
-12167;-5060;-7107
-4762;-1609;-3153
-2441;-2374;-67
-15404;-7759;-7645
-17808;-9019;-8789
-15435;-6004;-9431
-16777;-8677;-8100
-7361;-1773;-5588
-5979;-2044;-3935
-4766;-3595;-1171
-6789;-1344;-5445
-7228;-6554;-674
-12025;-6853;-5172
-11440;-3571;-7869
-5258;-3823;-1435
-5429;-842;-4587
-14868;-7479;-7389
-8630;-5101;-3529
-10415;-3769;-6646
-4563;-752;-3811
-10275;-8117;-2158
-11790;-4741;-7049
-10287;-9898;-389
-3190;-1976;-1214
-12548;-5685;-6863
-18973;-9842;-9131
-12727;-8942;-3785
-5795;-2937;-2858
-11133;-8123;-3010
-8268;-2264;-6004
-8860;-6956;-1904
-8398;-6710;-1688
-2757;-2380;-377
-11358;-5570;-5788
-5222;-4801;-421
-11714;-5200;-6514
-13100;-3820;-9280
-12380;-2883;-9497
-694;-244;-450
-14620;-8570;-6050
-9800;-4636;-5164
-131;-32;-99
-8809;-1566;-7243
-9562;-1498;-8064
-10715;-9937;-778
-13531;-5263;-8268
-11059;-5285;-5774
-6193;-1632;-4561
-3299;-658;-2641
-9541;-7893;-1648
-8863;-6464;-2399
-4231;-2046;-2185
-6181;-5918;-263
-13025;-9949;-3076
-13568;-8050;-5518
-12754;-8095;-4659
-11450;-9246;-2204
-11988;-4036;-7952
-5538;-3566;-1972
-12546;-7654;-4892
-5134;-4780;-354
-10403;-6360;-4043
-2800;-554;-2246
-14498;-6186;-8312
-8444;-85;-8359
-6766;-4560;-2206
-11364;-5121;-6243
-4466;-2695;-1771
-5988;-1317;-4671
-832;-485;-347
-5872;-4312;-1560
-12418;-9098;-3320
-2016;-552;-1464
-8716;-18;-8698
-8847;-738;-8109
-19371;-9597;-9774
-7759;-4313;-3446
-10259;-411;-9848
-12118;-7983;-4135
-15339;-7171;-8168
-18097;-8587;-9510
-11079;-7875;-3204
-8597;-8295;-302
-8695;-1779;-6916
-5807;-3838;-1969
-14941;-5991;-8950
-12280;-3297;-8983
-13070;-9037;-4033
-7253;-990;-6263
-14031;-4154;-9877
-12465;-7182;-5283
-5340;-2952;-2388
-10733;-8992;-1741
-2811;-234;-2577
-4786;-3810;-976
-9398;-3201;-6197
-10593;-2473;-8120
-3658;-252;-3406
-4210;-3484;-726
-12444;-5810;-6634
-7007;-1674;-5333
-14040;-4139;-9901
-6317;-4907;-1410
-18200;-9035;-9165
-9207;-4407;-4800
-1046;-182;-864
-2437;-85;-2352
-6908;-4538;-2370
-6187;-2782;-3405
-9359;-2268;-7091
-6420;-861;-5559
-3203;-947;-2256
-7686;-2598;-5088
-6897;-5388;-1509
-10426;-5156;-5270
-11656;-3560;-8096
-3874;-1690;-2184
-8599;-5525;-3074
-13735;-5185;-8550
-11845;-6827;-5018
-2479;-360;-2119
-11931;-6081;-5850
-5514;-4792;-722
-9500;-7481;-2019
-12459;-3676;-8783
-12018;-9235;-2783
-16825;-7471;-9354
-11621;-6296;-5325
-11146;-1329;-9817
-12256;-9425;-2831
-7012;-204;-6808
-3211;-1186;-2025
-6236;-5289;-947
-11828;-5266;-6562
-10389;-1176;-9213
-9531;-3861;-5670
-6646;-5960;-686
-7355;-6318;-1037
-10475;-3071;-7404
-11312;-7164;-4148
-13174;-8843;-4331
-10313;-8696;-1617
-5209;-3104;-2105
-13976;-5760;-8216
-8658;-4845;-3813
-17542;-7902;-9640
-8448;-6484;-1964
-15987;-8985;-7002
-7301;-128;-7173
-4132;-3400;-732
-13097;-9769;-3328
-8415;-8036;-379
-12188;-3771;-8417
-15921;-7672;-8249
-6780;-6182;-598
-7817;-2076;-5741
-8889;-8851;-38
-7674;-174;-7500
-16701;-8615;-8086
-13008;-5444;-7564
-12139;-3134;-9005
-11951;-9677;-2274
-15671;-8958;-6713
-14839;-7002;-7837
-2074;-709;-1365
-5819;-2525;-3294
-16243;-8649;-7594
-14460;-6212;-8248
-17001;-9731;-7270
-8888;-7733;-1155
-10992;-7394;-3598
-4923;-856;-4067
-2460;-2135;-325
-9227;-938;-8289
-2521;-1775;-746
-14209;-5759;-8450
-13243;-8992;-4251
-16209;-7345;-8864
-12586;-8919;-3667
-6266;-4749;-1517
-13466;-4298;-9168
-10083;-6878;-3205
-8498;-1126;-7372
-6617;-6087;-530
-9649;-4582;-5067
-1441;-344;-1097
-10389;-4607;-5782
-8777;-6846;-1931
-10169;-3797;-6372
-18676;-9824;-8852
-11531;-2880;-8651
-2418;-1053;-1365
-7122;-5245;-1877
-12710;-8918;-3792
-16673;-8632;-8041
-12107;-6708;-5399
-7053;-3081;-3972
-17418;-7945;-9473
-7407;-3500;-3907
-11192;-2780;-8412
-6253;-613;-5640
-10203;-5952;-4251
-16929;-9944;-6985
-13732;-4526;-9206
-18469;-8857;-9612
-9849;-5321;-4528
-1061;-512;-549
-9456;-4034;-5422
-5791;-933;-4858
-2652;-955;-1697
-11126;-2508;-8618
-16788;-7462;-9326
-11665;-6238;-5427
-14069;-9441;-4628
-14258;-9474;-4784
-16578;-7048;-9530
-2663;-1900;-763
-13072;-9305;-3767
-17390;-8735;-8655
-17925;-8226;-9699
-7292;-6883;-409
-8797;-6793;-2004
-2191;-194;-1997
-3115;-2572;-543
-7886;-3182;-4704
-7289;-6193;-1096
-16116;-9293;-6823
-9754;-6233;-3521
-5733;-1044;-4689
-7203;-1323;-5880
-10431;-3843;-6588
-14384;-5668;-8716
-14456;-6412;-8044
-4678;-2947;-1731
-16304;-7246;-9058
-9766;-6241;-3525
-15845;-7112;-8733
-3729;-3027;-702
-6518;-3965;-2553
-17507;-8780;-8727
-8871;-7972;-899
-10612;-1772;-8840
-631;-122;-509
-4909;-1937;-2972
-13526;-7407;-6119
-16532;-8527;-8005
-10488;-5231;-5257
-15857;-9038;-6819
-17231;-7415;-9816
-9501;-6695;-2806
-15498;-6933;-8565
-5329;-1720;-3609
-9430;-6545;-2885
-9166;-1428;-7738
-7514;-4111;-3403
-9017;-5208;-3809
-7734;-4009;-3725
-6989;-1034;-5955
-7156;-5644;-1512
-2423;-2031;-392
-10390;-2992;-7398
-10327;-4529;-5798
-8479;-678;-7801
-10300;-469;-9831
-8776;-1773;-7003
-17485;-7996;-9489
-13129;-7155;-5974
-11566;-4742;-6824
-15976;-6570;-9406
-3091;-2751;-340
-13811;-8974;-4837
-8847;-8113;-734
-15614;-6544;-9070
-6957;-5740;-1217
-16621;-7786;-8835
-13949;-7652;-6297
-8911;-19;-8892
-16139;-9938;-6201
-14691;-5093;-9598
-11654;-1726;-9928
-2029;-916;-1113
-8299;-5726;-2573
-8857;-7572;-1285
-4311;-2227;-2084
-1916;-450;-1466
-12700;-9677;-3023
-1488;-933;-555
-8453;-7828;-625
-16429;-7211;-9218
-16820;-9095;-7725
-9231;-277;-8954
-10968;-8932;-2036
-12028;-3157;-8871
-9305;-5775;-3530
-7559;-5837;-1722
-8844;-5390;-3454
-3739;-1046;-2693
-9785;-5229;-4556
-7227;-6076;-1151
-11361;-5647;-5714
-15509;-8475;-7034
-9922;-5385;-4537
-13660;-5032;-8628
-14093;-6389;-7704
-10871;-2966;-7905
-4940;-1189;-3751
-10030;-8204;-1826
-9559;-486;-9073
-16427;-8503;-7924
-10052;-8479;-1573
-12261;-4724;-7537
-14141;-9611;-4530
-7778;-1306;-6472
-8819;-2925;-5894
-9199;-6682;-2517
-6210;-944;-5266
-10988;-9756;-1232
-7109;-4927;-2182
-3508;-3141;-367
-7560;-7426;-134
-11710;-9203;-2507
-15171;-6916;-8255
-6665;-3834;-2831
-14138;-5077;-9061
-6571;-3241;-3330
-18633;-9276;-9357
-4352;-2323;-2029
-12654;-7265;-5389
-10910;-3325;-7585
-2584;-1340;-1244
-12603;-8913;-3690
-9294;-2746;-6548
-7341;-2552;-4789
-3301;-2704;-597
-4872;-3365;-1507
-10684;-2917;-7767
-8480;-6761;-1719
-15567;-6604;-8963
-5288;-4087;-1201
-7576;-7525;-51
-13466;-5830;-7636
-12781;-8809;-3972
-16441;-6491;-9950
-9009;-1054;-7955
-9646;-8923;-723
-14825;-5459;-9366
-9601;-7679;-1922
-6975;-3983;-2992
-13343;-3874;-9469
-10697;-6091;-4606
-14160;-7716;-6444
-5141;-4199;-942
-12316;-3086;-9230
-11525;-3402;-8123
-17583;-8842;-8741
-7144;-4032;-3112
-4740;-2522;-2218
-12817;-7635;-5182
-10045;-6888;-3157
-7777;-5992;-1785
-16839;-7215;-9624
-10098;-7202;-2896
-13631;-6908;-6723
-9871;-9601;-270
-6697;-3638;-3059
-11768;-4367;-7401
-10398;-3337;-7061
-9648;-5017;-4631
-16344;-7657;-8687
-14116;-9781;-4335
-17164;-9696;-7468
-8189;-5680;-2509
-10811;-2010;-8801
-5173;-2489;-2684
-16486;-7656;-8830
-12111;-6506;-5605
-7193;-4568;-2625
-11450;-3384;-8066
-13036;-4566;-8470
-15440;-8048;-7392
-12369;-7631;-4738
-13402;-8334;-5068
-8948;-5212;-3736
-13288;-3928;-9360
-11198;-5244;-5954
-8115;-2811;-5304
-15133;-7375;-7758
-4654;-779;-3875
-10113;-4337;-5776
-6413;-1474;-4939
-9710;-8085;-1625
-5675;-4087;-1588
-18881;-9028;-9853
-15628;-8495;-7133
-7791;-1953;-5838
-4780;-729;-4051
-7880;-6158;-1722
-12705;-8145;-4560
-10370;-7626;-2744
-9552;-507;-9045
-5970;-3395;-2575
-8774;-301;-8473
-13251;-9066;-4185
-8913;-722;-8191
-5727;-148;-5579
-9816;-8929;-887
-9157;-8463;-694
-981;-508;-473
-11557;-1909;-9648
-12096;-3446;-8650
-13779;-9640;-4139
-9366;-3983;-5383
-6183;-90;-6093
-10417;-4518;-5899
-1236;-644;-592
-12099;-7209;-4890
-4522;-732;-3790
-9903;-9095;-808
-14914;-9403;-5511
-6912;-1370;-5542
-17396;-9985;-7411
-14839;-6052;-8787
-14567;-7825;-6742
-17628;-9794;-7834
-10946;-3764;-7182
-3969;-334;-3635
-10204;-906;-9298
-11506;-5948;-5558
-7061;-2247;-4814
-11342;-2122;-9220
-9113;-5542;-3571
-7853;-5122;-2731
-10127;-3335;-6792
-5732;-4653;-1079
-15793;-6654;-9139
-9670;-6572;-3098
-11643;-6088;-5555
-9457;-680;-8777
-3535;-2336;-1199
-645;-414;-231
-838;-309;-529
-13124;-7620;-5504
-14951;-5401;-9550
-11285;-9436;-1849
-18021;-9298;-8723
-15537;-8048;-7489
-9881;-57;-9824
-16806;-8194;-8612
-7423;-873;-6550
-6029;-4127;-1902
-7670;-2913;-4757
-12594;-3980;-8614
-4593;-1395;-3198
-11911;-6692;-5219
-14622;-5288;-9334
-10254;-5080;-5174
-16638;-9951;-6687
-16586;-7841;-8745
-16592;-7892;-8700
-8761;-8023;-738
-12302;-7413;-4889
-17249;-9187;-8062
-10722;-6044;-4678
-16687;-7578;-9109
-11591;-8440;-3151
-8023;-6206;-1817
-545;-60;-485
-12395;-5846;-6549
-16561;-8217;-8344
-8940;-39;-8901
-13060;-6340;-6720
-10314;-7816;-2498
-9985;-4680;-5305
-5661;-5550;-111
-9640;-6416;-3224
-9610;-1336;-8274
-10504;-4897;-5607
-10199;-3106;-7093
-13981;-8294;-5687
-7809;-1170;-6639
-7762;-3283;-4479
-12445;-5492;-6953
-15529;-7696;-7833
-5825;-4974;-851
-11420;-7614;-3806
-7731;-127;-7604
-12154;-3424;-8730
-15144;-8414;-6730
-5734;-4818;-916
-10795;-8829;-1966
-9367;-8553;-814
-16772;-7958;-8814
-17691;-8094;-9597
-11119;-5654;-5465
-12456;-6359;-6097
-8587;-7428;-1159
-16831;-8652;-8179
-9366;-4778;-4588
-10588;-2404;-8184
-10307;-1882;-8425
-11668;-9123;-2545
-14696;-6342;-8354
-15217;-7602;-7615
-7100;-4760;-2340
-8306;-7112;-1194
-2507;-1506;-1001
-7491;-3809;-3682
-5007;-3359;-1648
-6845;-5894;-951
-4658;-4500;-158
-9652;-3813;-5839
-6121;-423;-5698
-9928;-1629;-8299
-6670;-1950;-4720
-2364;-858;-1506
-5992;-5370;-622
-17450;-8040;-9410
-15210;-8307;-6903
-15431;-8048;-7383
-18380;-9779;-8601
-7142;-323;-6819
-6035;-3755;-2280
-6147;-1779;-4368
-12675;-9751;-2924
-1550;-152;-1398
-10538;-1583;-8955
-10365;-1180;-9185
-9236;-7043;-2193
-9268;-9149;-119
-11702;-6978;-4724
-15219;-9810;-5409
-6889;-6320;-569
-14197;-5071;-9126
-8303;-2900;-5403
-3957;-3942;-15
-5557;-747;-4810
-11993;-8067;-3926
-2756;-2116;-640
-17282;-7993;-9289
-9017;-4195;-4822
-7785;-1064;-6721
-11753;-5163;-6590
-9470;-1627;-7843
-12377;-6587;-5790
-9669;-7263;-2406
-7824;-1308;-6516
-16748;-6944;-9804
-10099;-4274;-5825
-9397;-4382;-5015
-7614;-5707;-1907
-8002;-1068;-6934
-4037;-1181;-2856
-7859;-5660;-2199
-7725;-2903;-4822
-14745;-5299;-9446
-13095;-9406;-3689
-8882;-3297;-5585
-8739;-244;-8495
-16825;-7765;-9060
-10339;-8758;-1581
-4722;-2683;-2039
-10557;-1155;-9402
-14135;-5279;-8856
-12633;-7518;-5115
-7082;-5870;-1212
-12534;-7705;-4829
-8615;-3608;-5007
-2091;-825;-1266
-13356;-4597;-8759
-11824;-5131;-6693
-16565;-8124;-8441
-15951;-6416;-9535
-12929;-7217;-5712
-2904;-2873;-31
-8378;-3177;-5201
-14613;-6712;-7901
-7155;-2276;-4879
-8950;-8256;-694
-13459;-6210;-7249
-15136;-9013;-6123
-1438;-1146;-292
-3575;-1187;-2388
-10296;-7816;-2480
-9985;-8467;-1518
-8313;-4146;-4167
-7274;-6578;-696
-11260;-4014;-7246
-9062;-6597;-2465
-8969;-5360;-3609
-13882;-9313;-4569
-12988;-7052;-5936
-8685;-2253;-6432
-3115;-1379;-1736
-5406;-5347;-59
-8705;-3996;-4709
-3793;-2078;-1715
-15000;-7188;-7812
-7949;-4470;-3479
-12026;-2069;-9957
-10829;-9620;-1209
-15340;-9842;-5498
-8462;-3029;-5433
-12915;-9325;-3590
-10168;-9751;-417
-8769;-2303;-6466
-3842;-738;-3104
-12540;-8251;-4289
-17101;-7956;-9145
-11673;-4250;-7423
-10870;-2282;-8588
-15952;-9182;-6770
-13744;-5278;-8466
-9696;-9456;-240
-5797;-4715;-1082
-6816;-6307;-509
-8893;-7880;-1013
-10547;-9302;-1245
-3939;-664;-3275
-8797;-2438;-6359
-11791;-5784;-6007
-5534;-3772;-1762
-4229;-593;-3636
-5698;-4284;-1414
-12933;-3364;-9569
-10119;-9290;-829
-11526;-2598;-8928
-3758;-996;-2762
-7381;-5071;-2310
-4993;-3817;-1176
-5648;-3024;-2624
-8876;-3567;-5309
-16809;-7503;-9306
-11984;-6805;-5179
-6286;-1216;-5070
-11221;-1785;-9436
-16434;-9556;-6878
-8130;-5420;-2710
-10314;-5458;-4856
-6721;-77;-6644
-6352;-3712;-2640
-12839;-9662;-3177
-15981;-7028;-8953
-15109;-6114;-8995
-5518;-967;-4551
-8817;-7443;-1374
-14235;-6043;-8192
-10051;-3010;-7041
-7382;-3448;-3934
-5011;-4437;-574
-5744;-4898;-846
-14009;-5556;-8453
-13581;-5399;-8182
-11970;-2602;-9368
-8923;-5305;-3618
-9766;-9309;-457
-2556;-811;-1745
-11828;-8252;-3576
-11617;-6471;-5146
-15507;-9215;-6292
-13101;-9345;-3756
-8484;-2455;-6029
-11892;-3631;-8261
-6743;-361;-6382
-10145;-2743;-7402
-10313;-2579;-7734
-16833;-7114;-9719
-7412;-233;-7179
-14394;-5917;-8477
-12265;-5098;-7167
-4326;-1959;-2367
-16540;-7715;-8825
-11442;-6289;-5153
-13355;-8842;-4513
-14502;-9595;-4907
-9358;-9148;-210
-7261;-182;-7079
-13503;-4808;-8695
-8010;-4881;-3129
-15817;-6623;-9194
-9396;-5186;-4210
-15441;-8014;-7427
-11032;-2908;-8124
-9565;-1487;-8078
-14186;-8966;-5220
-1733;-955;-778
-16609;-6691;-9918
-13677;-9273;-4404
-7760;-1038;-6722
-5863;-8;-5855
-9384;-7943;-1441
-17415;-9981;-7434
-13456;-6232;-7224
-9733;-4514;-5219
-7052;-214;-6838
-8599;-7004;-1595
-13761;-8940;-4821
-14763;-6602;-8161
-11642;-7985;-3657
-4437;-2227;-2210
-16929;-7976;-8953
-6655;-1937;-4718
-10229;-1250;-8979
-10948;-7206;-3742
-4667;-3927;-740
-12397;-2492;-9905
-2726;-588;-2138
-17500;-9489;-8011
-9737;-5837;-3900
-11681;-6310;-5371
-10188;-9332;-856
-14146;-5510;-8636
-7374;-1623;-5751
-6675;-74;-6601
-14044;-5884;-8160
-8074;-6425;-1649
-1868;-1743;-125
-10523;-2570;-7953
-14713;-6253;-8460
-15974;-6951;-9023
-2994;-2258;-736
-12845;-8968;-3877
-15887;-5968;-9919
-13796;-4131;-9665
-8006;-2207;-5799
-6189;-2595;-3594
-10756;-2715;-8041
-2707;-1702;-1005
-9497;-8968;-529
-11798;-6495;-5303
-9436;-5522;-3914
-8581;-5614;-2967
-13328;-8851;-4477
-8735;-5668;-3067
-6303;-3290;-3013
-6290;-5843;-447
-8719;-2471;-6248
-15029;-7914;-7115
-15553;-8912;-6641
-3280;-1733;-1547
-9030;-2569;-6461
-9800;-6085;-3715
-17021;-7607;-9414
-18653;-9515;-9138
-7322;-5644;-1678
-9831;-3308;-6523
-10822;-1357;-9465
-11168;-6347;-4821
-10020;-6596;-3424
-10898;-1645;-9253
-9181;-1165;-8016
-10665;-7684;-2981
-12434;-7975;-4459
-11779;-4274;-7505
-8062;-7;-8055
-9077;-1075;-8002
-16114;-7975;-8139
-14547;-9755;-4792
-10150;-5098;-5052
-13593;-7736;-5857
-8962;-7297;-1665
-11040;-7070;-3970
-10735;-1998;-8737
-3579;-2600;-979
-9891;-2118;-7773
-6237;-3017;-3220
-7192;-1341;-5851
-3112;-1392;-1720
56661;-1431;58092
2910;-5698;8608
40931;-9468;50399
41455;-4508;45963
69141;-963;70104
-2586;-2948;362
9914;-4514;14428
17280;-4218;21498
51129;-4699;55828
33502;-6223;39725
10824;-2133;12957
32089;-9494;41583
77718;-9964;87682
80507;-8033;88540
13106;-4813;17919
3296;-8603;11899
79202;-8072;87274
3335;-971;4306
-5073;-9392;4319
46963;-1646;48609
81730;-5920;87650
79278;-4827;84105
25712;-5387;31099
84047;-9084;93131
35192;-6650;41842
77262;-4651;81913
89973;-1554;91527
15277;-9090;24367
72121;-4653;76774
90444;-5903;96347
21637;-4862;26499
15962;-9226;25188
40528;-3941;44469
30024;-1224;31248
14681;-994;15675
2043;-4570;6613
66421;-6801;73222
59139;-2693;61832
8971;-4460;13431
33349;-806;34155
28159;-8032;36191
-3654;-4256;602
47913;-5105;53018
53024;-8638;61662
48878;-4560;53438
24491;-3295;27786
770;-3992;4762
16487;-8124;24611
9507;-9471;18978
-6574;-7172;598
85395;-9998;95393
94235;-3642;97877
39031;-8768;47799
21926;-879;22805
5739;-7946;13685
64536;-2518;67054
37177;-428;37605
2050;-4295;6345
50790;-4054;54844
27290;-5062;32352
49562;-3365;52927
34324;-2807;37131
28408;-3590;31998
79989;-2119;82108
13658;-6422;20080
86073;-6642;92715
62890;-6454;69344
70595;-8329;78924
23381;-4073;27454
67763;-5491;73254
10769;-9203;19972
10427;-1543;11970
30572;-8865;39437
89237;-603;89840
51950;-3051;55001
569;-5147;5716
5602;-2851;8453
62149;-6427;68576
28553;-3041;31594
64754;-3310;68064
48396;-2890;51286
20739;-25;20764
