Y;X1;X2
76561;-9011;85572
48481;-7784;56265
12402;-2048;14450
43369;-4019;47388
33228;-1640;34868
40609;-1539;42148
40331;-5235;45566
1511;-8235;9746
-305;-8651;8346
39440;-3210;42650
9942;-1328;11270
61146;-6560;67706
98376;-913;99289
89306;-1419;90725
68945;-2550;71495
58637;-5059;63696
75316;-222;75538
72362;-5294;77656
30065;-7962;38027
9855;-5844;15699
60433;-243;60676
61912;-580;62492
72139;-9386;81525
6871;-8371;15242
38379;-1760;40139
36398;-7625;44023
22053;-8463;30516
13820;-124;13944
80973;-9660;90633
2262;-2152;4414
10974;-3069;14043
1468;-1676;3144
81457;-2990;84447
20080;-7233;27313
17090;-1698;18788
54763;-5608;60371
38120;-4254;42374
65125;-5366;70491
81651;-3782;85433
31293;-3968;35261
76272;-4790;81062
73373;-3325;76698
64914;-9273;74187
15822;-9465;25287
91245;-2218;93463
81435;-5727;87162
47727;-9860;57587
65511;-9588;75099
59900;-1719;61619
46657;-5685;52342
12256;-4932;17188
33826;-5723;39549
36371;-1044;37415
20643;-8732;29375
-2546;-8974;6428
74738;-9960;84698
21192;-853;22045
56482;-1016;57498
25441;-4057;29498
16115;-7873;23988
73740;-7306;81046
42440;-2481;44921
26740;-6770;33510
42991;-2397;45388
2068;-7615;9683
41481;-8703;50184
34384;-905;35289
28765;-9553;38318
71695;-2955;74650
36451;-5591;42042
7013;-9155;16168
49138;-6583;55721
77139;-9409;86548
10228;-65;10293
62512;-2174;64686
75296;-6042;81338
78699;-5860;84559
24891;-9745;34636
2220;-6573;8793
18562;-426;18988
35513;-5997;41510
95291;-1003;96294
45874;-7523;53397
40457;-3897;44354
76624;-5387;82011
51080;-8192;59272
43906;-78;43984
6798;-6059;12857
77225;-4978;82203
2974;-4360;7334
28418;-3899;32317
30581;-3492;34073
14700;-3016;17716
11343;-1959;13302
21880;-9066;30946
37634;-6986;44620
3566;-1334;4900
57838;-3987;61825
17822;-4474;22296
64494;-5897;70391
85615;-2960;88575
75902;-635;76537
73121;-6210;79331
26611;-917;27528
7590;-7916;15506
7859;-6173;14032
20375;-8648;29023
81586;-5465;87051
24060;-4668;28728
25360;-2119;27479
77364;-7940;85304
-2393;-2944;551
34792;-359;35151
33809;-199;34008
23923;-4811;28734
17569;-4585;22154
77891;-4984;82875
49867;-9845;59712
66389;-1586;67975
14289;-1529;15818
27431;-7826;35257
50658;-319;50977
49807;-4776;54583
6636;-5143;11779
27901;-2364;30265
11820;-5832;17652
41038;-2160;43198
51716;-7237;58953
25856;-580;26436
56254;-4904;61158
7447;-2074;9521
91845;-2555;94400
19129;-1709;20838
83071;-318;83389
93275;-6371;99646
51466;-6603;58069
-671;-7264;6593
51849;-3806;55655
54074;-5638;59712
82086;-2409;84495
11206;-5256;16462
-4638;-6356;1718
48113;-4030;52143
-3110;-6764;3654
30658;-3746;34404
44789;-239;45028
90123;-2021;92144
33046;-4555;37601
48046;-486;48532
35329;-5600;40929
87339;-5975;93314
57472;-8086;65558
19258;-4409;23667
5840;-2800;8640
41450;-5118;46568
75853;-2936;78789
55925;-9441;65366
70339;-8625;78964
66631;-8442;75073
31437;-1439;32876
78093;-7171;85264
7838;-354;8192
52732;-8782;61514
89684;-8234;97918
59657;-6529;66186
33507;-1890;35397
33803;-8760;42563
50031;-8372;58403
73786;-9302;83088
2442;-1771;4213
88024;-4049;92073
33617;-2215;35832
39431;-5734;45165
54407;-2874;57281
40825;-8011;48836
26906;-1927;28833
9113;-5420;14533
12243;-8577;20820
37096;-2743;39839
90299;-7592;97891
8905;-6775;15680
63715;-3457;67172
21956;-3270;25226
87829;-8435;96264
79716;-4047;83763
12446;-4185;16631
17598;-63;17661
73085;-1483;74568
15183;-4819;20002
31573;-4169;35742
11167;-8945;20112
35844;-8203;44047
41514;-4261;45775
43064;-6429;49493
83947;-6412;90359
91186;-8674;99860
405;-5484;5889
30750;-3625;34375
74798;-8643;83441
61428;-8783;70211
73347;-4112;77459
13966;-579;14545
14141;-5278;19419
87230;-6832;94062
28683;-2320;31003
19490;-4541;24031
-2395;-4004;1609
81640;-148;81788
43997;-7493;51490
88296;-1296;89592
24365;-8712;33077
74008;-1744;75752
27706;-7996;35702
-5156;-9532;4376
33657;-357;34014
91876;-1947;93823
84907;-1220;86127
11509;-8149;19658
28;-7869;7897
-7794;-9373;1579
48506;-1538;50044
68580;-1749;70329
65316;-5292;70608
-2389;-9009;6620
1345;-3196;4541
32642;-677;33319
65781;-5626;71407
65760;-5639;71399
75958;-2135;78093
54770;-2487;57257
23256;-6410;29666
82810;-3196;86006
66970;-5880;72850
56340;-916;57256
32760;-3548;36308
36904;-5733;42637
38067;-8858;46925
65174;-1524;66698
67701;-6546;74247
23286;-160;23446
36728;-9478;46206
63738;-1786;65524
76678;-4265;80943
81857;-6895;88752
20834;-3596;24430
30972;-452;31424
6958;-5716;12674
83979;-6626;90605
18967;-8402;27369
44557;-3481;48038
48954;-1931;50885
62920;-1884;64804
58911;-6388;65299
27489;-2780;30269
65628;-4306;69934
12242;-5105;17347
91349;-2847;94196
7022;-2595;9617
35163;-712;35875
70594;-3128;73722
26146;-5190;31336
18070;-1558;19628
78327;-8084;86411
47850;-7678;55528
-5772;-9341;3569
34163;-126;34289
44618;-852;45470
76421;-1321;77742
91407;-5259;96666
64319;-4142;68461
26744;-8146;34890
88101;-3888;91989
26001;-8215;34216
60971;-8763;69734
17811;-4549;22360
14302;-9703;24005
59185;-2272;61457
25455;-3590;29045
87444;-4451;91895
86182;-1425;87607
73787;-825;74612
30691;-9157;39848
7594;-194;7788
95187;-3150;98337
56671;-8198;64869
9011;-2455;11466
42646;-9038;51684
30446;-2063;32509
70180;-1457;71637
55336;-8860;64196
63139;-995;64134
4432;-5105;9537
91797;-823;92620
11300;-9682;20982
85080;-7561;92641
5810;-9981;15791
50941;-8823;59764
88715;-7543;96258
71385;-3133;74518
80511;-1156;81667
67996;-1119;69115
24766;-8017;32783
79858;-3272;83130
17772;-4027;21799
6556;-3500;10056
63395;-7321;70716
77993;-12;78005
74118;-2648;76766
26153;-3137;29290
89068;-953;90021
3405;-7876;11281
80857;-7935;88792
45429;-4517;49946
10003;-6956;16959
53979;-8801;62780
61924;-977;62901
28370;-6249;34619
15139;-8803;23942
87360;-3612;90972
17293;-1034;18327
56195;-3453;59648
47886;-1559;49445
35052;-8797;43849
52746;-5483;58229
23019;-937;23956
40334;-7854;48188
1072;-5356;6428
50004;-5117;55121
34772;-3944;38716
28144;-4336;32480
83333;-4387;87720
71723;-3827;75550
-3905;-5288;1383
56591;-8483;65074
68737;-5682;74419
57085;-5965;63050
37367;-7515;44882
21256;-7049;28305
4481;-6648;11129
47361;-2241;49602
74682;-5487;80169
30405;-6882;37287
50994;-1807;52801
11134;-8740;19874
73762;-345;74107
91635;-2234;93869
40802;-2371;43173
40218;-4456;44674
-1671;-4753;3082
42493;-3746;46239
52838;-8807;61645
-2953;-3953;1000
25669;-2379;28048
20308;-3000;23308
-213;-5162;4949
56070;-3462;59532
72609;-7943;80552
56966;-7617;64583
43524;-4610;48134
33400;-5820;39220
36808;-1680;38488
21507;-210;21717
92681;-4592;97273
-5359;-5630;271
30656;-2374;33030
77406;-1267;78673
72099;-7690;79789
21920;-8114;30034
33685;-1720;35405
54264;-5172;59436
23353;-9723;33076
1697;-3493;5190
27164;-8365;35529
53908;-7797;61705
91952;-3660;95612
41515;-743;42258
84501;-6333;90834
14664;-1532;16196
68949;-3410;72359
91891;-3793;95684
76489;-4874;81363
62919;-2351;65270
94131;-421;94552
84856;-3479;88335
76219;-3296;79515
77448;-2517;79965
83478;-5629;89107
58234;-5210;63444
63675;-9636;73311
54074;-7437;61511
9669;-4050;13719
81685;-8254;89939
3718;-9469;13187
71797;-977;72774
54980;-6150;61130
80323;-7625;87948
4764;-6972;11736
4297;-6089;10386
54434;-1355;55789
22135;-9086;31221
86633;-5770;92403
1467;-8133;9600
2273;-1831;4104
35503;-8786;44289
52047;-4561;56608
4042;-3723;7765
70021;-93;70114
92105;-3633;95738
35180;-3824;39004
70905;-3739;74644
51553;-6613;58166
38545;-3282;41827
66078;-4601;70679
44788;-1019;45807
76076;-3748;79824
83902;-9433;93335
34923;-2205;37128
85077;-931;86008
35118;-2364;37482
8115;-3300;11415
79766;-5704;85470
29161;-9893;39054
90552;-1013;91565
70779;-5159;75938
-1785;-4883;3098
42441;-4491;46932
75934;-2978;78912
1435;-2857;4292
48169;-978;49147
13849;-5598;19447
78505;-8638;87143
9679;-6902;16581
7842;-950;8792
10831;-6816;17647
44260;-4151;48411
71683;-1603;73286
71273;-5434;76707
73770;-3736;77506
65149;-525;65674
23546;-7940;31486
21360;-1770;23130
52047;-516;52563
22211;-8916;31127
43154;-9446;52600
33521;-1839;35360
67044;-3818;70862
23213;-9205;32418
26281;-4417;30698
42096;-8541;50637
31039;-7374;38413
17793;-3045;20838
70584;-4934;75518
31249;-3552;34801
13171;-7727;20898
-4779;-5088;309
72199;-6718;78917
2163;-8263;10426
38578;-1598;40176
68879;-2431;71310
72700;-5287;77987
40334;-9112;49446
6149;-8951;15100
76988;-7829;84817
35648;-5417;41065
52308;-1903;54211
44000;-724;44724
9306;-3889;13195
21126;-1691;22817
22120;-827;22947
20531;-9089;29620
86255;-9846;96101
12446;-9248;21694
36193;-4525;40718
35578;-2131;37709
27971;-377;28348
984;-320;1304
65701;-7632;73333
13170;-6446;19616
-5916;-6442;526
43518;-4343;47861
93131;-4407;97538
93185;-2414;95599
20880;-2343;23223
20602;-5790;26392
92571;-7329;99900
96771;-435;97206
74682;-1051;75733
47717;-2063;49780
76320;-9518;85838
48034;-177;48211
3508;-720;4228
12908;-9549;22457
80695;-402;81097
25902;-6939;32841
26019;-3692;29711
17254;-4290;21544
614;-6908;7522
-2395;-8767;6372
73336;-1549;74885
46954;-5989;52943
10861;-5518;16379
22943;-3984;26927
21379;-9519;30898
37639;-3166;40805
39326;-1654;40980
44580;-7625;52205
28208;-8161;36369
90085;-7132;97217
39035;-8385;47420
64477;-1789;66266
10178;-41;10219
53899;-7619;61518
65811;-9559;75370
13319;-7811;21130
73242;-4459;77701
8296;-290;8586
10667;-7016;17683
72410;-1871;74281
45095;-8481;53576
12566;-8314;20880
25580;-7245;32825
60662;-9730;70392
98510;-577;99087
29331;-2207;31538
53758;-7005;60763
9499;-1023;10522
45838;-1033;46871
36303;-9565;45868
87250;-9391;96641
41194;-6710;47904
53762;-4396;58158
245;-7074;7319
11160;-1991;13151
9298;-659;9957
29945;-3680;33625
40938;-5817;46755
50393;-2490;52883
3366;-5182;8548
31179;-284;31463
-2728;-9766;7038
4081;-7636;11717
30396;-6676;37072
47634;-8697;56331
32501;-4236;36737
22305;-1474;23779
27057;-7885;34942
4100;-7293;11393
74634;-1650;76284
85098;-4621;89719
42038;-9413;51451
56135;-2519;58654
34609;-5625;40234
36268;-7919;44187
31012;-7939;38951
54419;-4169;58588
1907;-5544;7451
93185;-4637;97822
-3018;-9571;6553
82155;-2057;84212
90291;-2633;92924
20045;-9261;29306
66539;-5361;71900
45727;-8325;54052
52454;-8639;61093
79199;-9789;88988
42115;-7159;49274
18971;-5016;23987
27495;-7088;34583
89057;-3524;92581
52968;-2111;55079
34629;-7943;42572
2686;-5648;8334
27459;-3379;30838
17410;-7179;24589
66082;-1182;67264
23991;-4872;28863
-6858;-9255;2397
44004;-4580;48584
39639;-288;39927
58024;-7919;65943
53365;-2431;55796
34985;-1984;36969
71306;-5433;76739
54021;-6879;60900
79921;-1921;81842
19323;-505;19828
-542;-5017;4475
50302;-332;50634
70992;-5841;76833
70406;-4282;74688
45421;-1705;47126
14281;-9927;24208
85926;-2003;87929
86952;-5033;91985
544;-5209;5753
76470;-7380;83850
75919;-2745;78664
52598;-8681;61279
40279;-8083;48362
45404;-7046;52450
18654;-1422;20076
42382;-5164;47546
17004;-4233;21237
66279;-9417;75696
50899;-1874;52773
37577;-4483;42060
31921;-4916;36837
48514;-816;49330
45721;-7662;53383
50087;-4333;54420
8929;-171;9100
25932;-3460;29392
1037;-5830;6867
24629;-7873;32502
47907;-7339;55246
55052;-9490;64542
84696;-2227;86923
78095;-1209;79304
48234;-945;49179
30451;-1339;31790
44070;-9735;53805
75941;-7;75948
-3578;-6507;2929
57384;-8644;66028
18016;-8743;26759
87805;-2488;90293
53931;-6543;60474
65182;-159;65341
80561;-182;80743
8167;-8112;16279
-4844;-8067;3223
34164;-3549;37713
33483;-7263;40746
32170;-4452;36622
41955;-4365;46320
41867;-6485;48352
40912;-897;41809
88547;-7274;95821
16177;-821;16998
43150;-4522;47672
55057;-1899;56956
66947;-8550;75497
14620;-8114;22734
41220;-3720;44940
76566;-7604;84170
81983;-6239;88222
63524;-6021;69545
4308;-2891;7199
23997;-2181;26178
498;-9269;9767
51879;-8640;60519
3173;-1862;5035
26791;-121;26912
18252;-3913;22165
10188;-6377;16565
59369;-9148;68517
63896;-6738;70634
11731;-8870;20601
1020;-98;1118
2012;-9918;11930
32378;-6709;39087
22647;-4167;26814
27816;-4115;31931
60839;-6798;67637
73710;-220;73930
1941;-2499;4440
17386;-4160;21546
24352;-3540;27892
78150;-3578;81728
73187;-8755;81942
34478;-252;34730
18605;-2278;20883
57212;-3191;60403
19984;-5236;25220
40866;-8264;49130
42444;-5106;47550
54564;-5861;60425
20651;-4897;25548
17079;-9104;26183
29895;-4838;34733
31160;-6045;37205
72471;-5104;77575
30775;-6682;37457
12209;-5087;17296
82331;-8678;91009
61027;-6383;67410
37544;-5451;42995
37272;-241;37513
78636;-1386;80022
34303;-1518;35821
9145;-3874;13019
58669;-5222;63891
57441;-1547;58988
5114;-3986;9100
14955;-3368;18323
76139;-1967;78106
72255;-4961;77216
85133;-3705;88838
46134;-405;46539
86558;-7225;93783
84901;-3777;88678
38717;-8971;47688
13698;-2642;16340
74998;-395;75393
94094;-4645;98739
21339;-7434;28773
-8280;-8844;564
84088;-6518;90606
33720;-8600;42320
83087;-7684;90771
-8835;-9180;345
-1228;-7899;6671
79954;-4133;84087
17293;-2060;19353
48371;-3887;52258
82613;-9376;91989
69852;-7125;76977
52024;-8152;60176
72142;-8399;80541
20564;-1891;22455
4411;-5961;10372
91176;-2219;93395
56346;-8487;64833
60888;-5414;66302
76792;-8368;85160
93845;-3672;97517
89226;-3238;92464
19862;-5540;25402
59589;-2625;62214
86438;-4507;90945
68000;-1966;69966
23875;-6619;30494
17312;-3095;20407
23514;-5838;29352
56400;-7213;63613
83472;-3331;86803
85047;-8803;93850
20656;-5146;25802
-2796;-5379;2583
13937;-9038;22975
28549;-285;28834
29995;-3337;33332
2359;-4592;6951
5285;-7100;12385
67339;-9592;76931
95335;-677;96012
57272;-9854;67126
49795;-618;50413
55118;-3649;58767
74548;-582;75130
91314;-6906;98220
46793;-1968;48761
25501;-6417;31918
83719;-3206;86925
26849;-3721;30570
77251;-9686;86937
31972;-7243;39215
14094;-4687;18781
12105;-569;12674
27491;-8877;36368
30670;-8993;39663
24085;-5088;29173
15674;-2764;18438
4089;-629;4718
33059;-4237;37296
58603;-4919;63522
77921;-7397;85318
34453;-8022;42475
72999;-8092;81091
7919;-8684;16603
84113;-1608;85721
48922;-1555;50477
70433;-8647;79080
79094;-3510;82604
4089;-9251;13340
63931;-1485;65416
2995;-696;3691
22526;-3843;26369
51800;-6632;58432
75270;-7525;82795
43233;-2314;45547
66602;-4136;70738
86965;-1359;88324
54158;-4560;58718
60837;-4141;64978
87771;-6803;94574
4519;-4562;9081
-3949;-8572;4623
16604;-2613;19217
35876;-1599;37475
5059;-6162;11221
67046;-5958;73004
75337;-27;75364
7153;-2394;9547
13210;-1514;14724
62254;-7517;69771
34570;-5232;39802
16027;-3212;19239
36739;-8102;44841
32917;-878;33795
40537;-4574;45111
1598;-580;2178
46694;-9316;56010
30678;-8013;38691
88088;-3595;91683
98674;-720;99394
77644;-8554;86198
80039;-1229;81268
83356;-2833;86189
26965;-7493;34458
85610;-1434;87044
23828;-2327;26155
60403;-209;60612
87281;-2437;89718
82971;-7980;90951
44882;-3870;48752
32916;-1507;34423
68650;-689;69339
53188;-2419;55607
38349;-7325;45674
80068;-1520;81588
55295;-1533;56828
56692;-5447;62139
76465;-7633;84098
22120;-2449;24569
92710;-671;93381
41191;-4027;45218
32375;-4260;36635
26529;-8674;35203
36244;-927;37171
46506;-7446;53952
8775;-5369;14144
27977;-6738;34715
22458;-7534;29992
56011;-9633;65644
-216;-8343;8127
29535;-1250;30785
3281;-7787;11068
5309;-8462;13771
76228;-2453;78681
34646;-1310;35956
16296;-3711;20007
33660;-4896;38556
14747;-1319;16066
27561;-2090;29651
59409;-6656;66065
5301;-9708;15009
47165;-7512;54677
87343;-7921;95264
50197;-4684;54881
71780;-3577;75357
64707;-6705;71412
1063;-1169;2232
2046;-3938;5984
53582;-9754;63336
59921;-4247;64168
32281;-4454;36735
69341;-6358;75699
3748;-4310;8058
64621;-4935;69556
3978;-6688;10666
12361;-9942;22303
93755;-2078;95833
77162;-6917;84079
23882;-3364;27246
8698;-767;9465
54030;-3266;57296
81830;-718;82548
61474;-4199;65673
13465;-3276;16741
-847;-7538;6691
43083;-2228;45311
18666;-2795;21461
60857;-9126;69983
-5905;-9772;3867
51121;-3145;54266
60895;-1631;62526
42424;-2679;45103
77077;-7016;84093
62074;-3586;65660
41085;-1362;42447
98206;-1354;99560
50442;-3591;54033
38891;-2790;41681
74321;-4906;79227
48863;-2912;51775
58462;-3201;61663
61771;-4850;66621
72782;-6648;79430
61043;-5430;66473
94298;-5694;99992
21535;-2823;24358
89791;-3872;93663
88489;-6639;95128
20500;-8286;28786
90236;-8040;98276
85042;-6924;91966
69346;-2369;71715
40920;-4955;45875
32358;-4197;36555
78859;-2687;81546
86986;-5587;92573
809;-2736;3545
24459;-588;25047
63490;-1427;64917
34135;-5615;39750
39830;-9861;49691
36787;-2169;38956
58508;-969;59477
96424;-2424;98848
26814;-7159;33973
51873;-9561;61434
61357;-6726;68083
-1608;-3678;2070
57079;-379;57458
37239;-3443;40682
-4239;-5535;1296
46376;-3714;50090
71990;-9239;81229
19905;-4036;23941
69478;-8578;78056
62917;-2514;65431
22185;-1414;23599
29049;-2306;31355
47894;-8505;56399
771;-316;1087
33667;-6186;39853
73381;-7621;81002
87821;-1279;89100
90599;-898;91497
86439;-2785;89224
85616;-1808;87424
65200;-626;65826
90865;-3026;93891
15831;-4463;20294
84170;-4289;88459
18136;-605;18741
39351;-8171;47522
74219;-5215;79434
65179;-5323;70502
8814;-2766;11580
65902;-6574;72476
28736;-2659;31395
-707;-6932;6225
73354;-8214;81568
35116;-1856;36972
-5160;-9567;4407
11859;-4321;16180
77253;-5003;82256
29760;-7851;37611
35074;-8879;43953
45449;-7082;52531
24673;-8264;32937
88137;-5316;93453
78907;-4005;82912
26571;-7385;33956
37018;-7244;44262
71302;-9615;80917
86339;-3432;89771
23595;-9690;33285
20081;-8974;29055
86770;-3899;90669
41117;-6460;47577
15147;-9807;24954
53845;-9793;63638
88582;-7125;95707
2965;-6019;8984
64233;-8405;72638
30687;-8891;39578
34942;-6446;41388
48088;-3767;51855
26225;-8391;34616
56046;-743;56789
39227;-6243;45470
10675;-9898;20573
24872;-9216;34088
32151;-6337;38488
69661;-3872;73533
23262;-4661;27923
45836;-6915;52751
52850;-1233;54083
68387;-8530;76917
45514;-1744;47258
79903;-7280;87183
48829;-2043;50872
40851;-5976;46827
48172;-163;48335
69173;-7804;76977
2388;-5486;7874
46395;-4657;51052
44142;-1463;45605
56480;-9970;66450
-6873;-8150;1277
68027;-433;68460
52103;-3534;55637
44429;-6075;50504
33932;-8510;42442
56262;-1878;58140
1169;-355;1524
22481;-4284;26765
73150;-6881;80031
81344;-472;81816
70721;-4425;75146
1351;-492;1843
88257;-5005;93262
976;-4827;5803
73734;-3927;77661
71964;-1266;73230
14951;-5166;20117
48821;-5899;54720
79369;-6976;86345
59634;-5859;65493
54387;-2392;56779
-3821;-4911;1090
59348;-2740;62088
-4809;-5281;472
84374;-7647;92021
37880;-964;38844
9340;-2577;11917
4310;-858;5168
-8749;-9027;278
85428;-9714;95142
-2005;-8468;6463
71579;-1932;73511
15221;-7647;22868
87074;-3173;90247
72213;-9928;82141
89771;-4288;94059
79103;-2743;81846
26816;-4873;31689
32822;-1566;34388
86996;-2221;89217
40611;-965;41576
36761;-2966;39727
60797;-4154;64951
38502;-4528;43030
7046;-9665;16711
22712;-4190;26902
58234;-1435;59669
12652;-396;13048
70273;-6801;77074
75482;-939;76421
3580;-1355;4935
26357;-2607;28964
55847;-717;56564
49079;-8779;57858
56423;-1361;57784
93207;-6610;99817
51045;-356;51401
85768;-6696;92464
